序号,物质名称,GB 标准号,日期和状态,分类,描述,标签
1,碳酸钠,GB1886.1-2021,,酸度调节剂,用于调节食品的酸碱度，常见于饮料和食品添加剂中。通常被认为安全，但长期高浓度摄入可能导致刺激性和消化不适，建议每日摄入量不超过2克。,安全
2,碳酸氢钠,GB1886.2-2015,,酸度调节剂,常用作发酵剂和膨松剂，广泛用于面包和糕点中。对大多数人群安全，但部分人群可能对其过敏，长期摄入需注意剂量，以免引起消化不适。,易过敏
3,磷酸氢钙,GB1886.3-2021,,营养强化剂,用于增强食品中的钙含量，广泛应用于乳制品和饮料中。通常被认为安全，无明显过敏性，长期摄入有助于骨骼健康，有助于预防骨质疏松。,安全
4,六偏磷酸钠,GB1886.4-2020,,稳定剂和凝固剂,用于食品保鲜和稳定，常见于饮料和肉制品中。通常安全，但过量可能引起消化不适，需注意摄入量以免影响健康。,安全
5,硝酸钠,GB1886.5-2015,,防腐剂,用于防止食品腐败，广泛用于腌制食品中。但高剂量可能导致毒性，孕妇需谨慎使用，并存在致癌风险，建议避免长期大量摄入。,有毒
6,硫酸钙,GB1886.6-2016,,营养强化剂,常用于增强食品中的钙，通常安全，无明显过敏性，长期摄入有助于骨骼健康，适合老年人和儿童补钙使用。,安全
7,焦亚硫酸钠,GB1886.7-2015,,防腐剂,用于防止食品变质，广泛用于干果和果汁中。部分人群可能对其过敏，需谨慎使用，且可能对生态有一定影响。,易过敏
8,亚硫酸钠,GB1886.8-2015,,防腐剂,用于防止食品氧化，常见于果干和饮料中。可能引起过敏反应，尤其在敏感人群中，长期使用需注意剂量，以免对健康产生影响。,易过敏
9,盐酸,GB1886.9-2016,,酸度调节剂,用于调节pH值，通常在工业用途。食用时需严格控制剂量，过量可能对健康产生影响，长期接触可能导致消化系统问题。,有毒
10,冰乙酸（又名冰醋酸）,GB1886.10-2015,,防腐剂,用于调味和防腐，浓度过高可能对皮肤和呼吸道有刺激性，长期接触需谨慎，建议在食品中使用时控制浓度。,有毒
11,亚硝酸钠,GB1886.11-2016,,防腐剂,用于防止肉类和熟食变质，能够延长保质期。然而，高剂量摄入可能会增加致癌风险，孕妇和哺乳期女性应谨慎使用，尽量避免。,有毒
12,丁基羟基茴香醚（BHA）,GB1886.12-2015,,抗氧化剂,常用于防止油脂和脂肪的氧化，能够保持食品的新鲜度。部分人群可能对其过敏，长期高浓度接触可能对生殖系统产生影响，建议定期监测。,易过敏
13,高锰酸钾,GB1886.13-2015,,消毒剂,广泛用于水处理和消毒，能够有效去除水中有害物质。然而，浓度过高可能对人体有毒性，使用需谨慎，且可能对环境造成长期影响。,有毒
14,没食子酸丙酯,GB1886.14-2015,,抗氧化剂,用于防止食品氧化，通常被认为安全，但部分人群可能对其过敏。长期接触需监测健康状况，以避免潜在风险。,易过敏
15,磷酸,GB1886.15-2015,,酸度调节剂,常用于调节食品酸度，广泛应用于饮料和调味品中。通常安全，但高浓度可能引起刺激，长期高剂量需注意以免影响健康。,安全
16,香兰素,GB1886.16-2015,,食品用香料,常用作香味添加剂，广泛应用于烘焙和糖果中。通常被认为安全，但部分人群可能过敏，长期接触需谨慎，以防引起不适。,易过敏
17,紫胶红（又名虫胶红）,GB1886.17-2015,,着色剂,用于食品着色，能够为糖果和饮料增色。通常安全，但需注意来源和成分，可能对环境造成影响，使用时应遵循相关规定。,安全
18,糖精钠,GB1886.18-2015,,甜味剂,常用于替代糖的甜味，适合糖尿病患者使用。部分人群可能对其敏感，长期高剂量可能影响健康，建议适量使用。,易过敏
19,红曲米,GB1886.19-2015,,着色剂,用于食品着色及增香，广泛应用于米制品和肉制品中。通常被认为安全，但需注意来源和成分，避免使用不合格产品。,安全
20,氢氧化钠,GB1886.20-2016,,其他,用于调节pH值，广泛应用于工业和食品加工中。食用时需谨慎，长期接触可能对健康有害，务必遵循安全标准。,有毒
21,乳酸钙,GB1886.21-2016,,营养强化剂,用于增强食品中的钙含量，常见于乳制品和保健品中。通常安全，无明显过敏性，长期摄入有助于骨骼健康，特别适合儿童和老年人。,安全
22,柠檬油,GB1886.22-2016,,食品用香料,用于增加食品的香气，广泛应用于饮料和甜品中。通常安全，但部分人群可能过敏，长期使用需监测健康，以防引发不适。,易过敏
23,小花茉莉浸膏,GB1886.23-2015,,食品用香料,用于增加食品的香气，尤其在甜品和茶饮中。通常安全，但可能引起过敏反应，长期接触需谨慎，建议适量使用。,易过敏
24,桂花浸膏,GB1886.24-2015,,食品用香料,用于增加食品香气，常见于糖果和糕点中。通常安全，部分人群可能过敏，长期使用需监测健康，避免过量。,易过敏
25,柠檬酸钠,GB1886.25-2016,,酸度调节剂,用于调节食品酸度，广泛应用于饮料和罐头食品中。通常安全，无明显过敏性，长期接触通常安全，适合大多数人群。,安全
26,石蜡,GB1886.26-2016,,其他,主要用于食品工业中的防腐，但不建议食用，可能对环境有影响，建议在使用过程中遵循相关安全标准。,有毒
27,蔗糖脂肪酸酯,GB1886.27-2015,,乳化剂,用于提高食品的稳定性，常见于乳制品和烘焙食品中。通常安全，但部分人群可能过敏，长期接触需注意剂量。,易过敏
28,D-异抗坏血酸钠,GB1886.28-2016,,抗氧化剂,用于防止食品氧化，能够延长保质期。通常安全，无明显过敏性，长期接触对健康影响较小，适合大多数人群使用。,安全
29,生姜油,GB1886.29-2015,,食品用香料,用于增加食品香气和风味，广泛应用于饮料和烘焙中。通常安全，但可能引起过敏反应，长期接触需监测，以防不适。,易过敏
30,可可壳色,GB1886.30-2015,,着色剂,用于食品着色，通常安全，主要用于巧克力和糖果中。但需注意来源和成分，避免使用劣质产品。,安全
31,对羟基苯甲酸乙酯,GB1886.31-2015,,防腐剂,用于防止食品腐败，常见于酱料和饮料中。部分人群可能对其过敏，长期接触需注意剂量，以免对健康产生影响。,易过敏
32,高粱红,GB1886.32-2015,,着色剂,用于食品着色，广泛应用于调味品和饮料中。通常安全，但需注意来源和成分，以确保其质量。,安全
33,桉叶油（蓝桉油）,GB1886.33-2015,,食品用香料,用于增加食品香气，尤其在糖果和饮料中。通常安全，但部分人群可能过敏，长期使用需监测健康，以防不适。,易过敏
34,辣椒红,GB1886.34-2015,,着色剂,用于食品着色，常见于调味品和肉制品中。通常安全，但高剂量可能刺激消化道，建议适量使用。,安全
35,山苍子油,GB1886.35-2015,,食品用香料,用于增加食品香气，常见于调味品中。通常安全，但可能引起过敏反应，长期使用需注意，以避免潜在风险。,易过敏
36,留兰香油,GB1886.36-2015,,食品用香料,用于增加食品香气，广泛应用于饮料和糕点中。通常安全，但部分人群可能过敏，长期接触需谨慎，以免引起不适。,易过敏
37,环己基氨基磺酸钠（又名甜蜜素）,GB1886.37-2015,,甜味剂,用于代糖，广泛应用于低热量食品中。通常安全，但部分人群可能敏感，长期使用需监测，以避免潜在影响。,易过敏
38,薰衣草油,GB1886.38-2015,,食品用香料,用于增加食品香气，常见于甜品和饮料中。通常安全，但可能引起过敏反应，长期接触需监测，以防不适。,易过敏
39,山梨酸钾,GB1886.39-2015,,防腐剂,用于防止食品腐败，广泛应用于酱料和冷冻食品中。通常安全，但部分人群可能过敏，长期使用需注意，以免影响健康。,安全
40,L-苹果酸,GB1886.40-2015,,酸度调节剂,用于调节食品的酸度，常见于饮料和糖果中。通常安全，无明显过敏性，适合大多数人群使用。,安全
41,黄原胶,GB1886.41-2015,,增稠剂,用于改善食品的质地和稳定性，通常安全，但部分人群可能对其敏感，长期高浓度接触需监测健康。,安全
42,dl-酒石酸,GB1886.42-2015,,酸度调节剂,用于调节食品的酸度，通常安全，长期接触需注意摄入量及可能的过敏反应。,安全
43,抗坏血酸钙,GB1886.43-2015,,营养强化剂,用于增强食品中的维生素C含量，通常安全，无明显过敏性，长期摄入对健康有益。,安全
44,抗坏血酸钠,GB1886.44-2016,,抗氧化剂,用于防止食品氧化变质，通常安全，但长期接触需监测健康状况，特别是对过敏人群。,安全
45,氯化钙,GB1886.45-2016,,添加剂,用于防止食品水分流失，通常安全，需注意剂量及使用方法，以避免对健康造成影响。,安全
46,低亚硫酸钠,GB1886.46-2015,,防腐剂,用于防止食品变质，部分人群可能对其过敏，建议避免在敏感人群中使用。,易过敏
47,天门冬酰苯丙氨酸甲酯（又名阿斯巴甜）,GB1886.47-2016,,甜味剂,用于代糖，通常安全，但部分人群可能对其敏感，长期高剂量需注意使用。,易过敏
48,玫瑰油,GB1886.48-2015,,食品用香料,用于增加食品香气，通常安全，但部分人群可能过敏，长期接触需谨慎。,易过敏
49,D-异抗坏血酸,GB1886.49-2016,,抗氧化剂,用于防止食品氧化，通常安全，无明显过敏性，长期接触对健康影响较小。,安全
50,2-甲基-3-巯基呋喃,GB1886.50-2015,,食品用香料,用于增加食品香气，通常安全，部分人群可能敏感，长期接触需监测健康。,易过敏
51,"2,3-丁二酮",GB1886.51-2015,,食品用香料,用于增加食品香气，通常安全，无明显过敏性，长期接触需注意监测。,安全
52,植物油抽提溶剂（又名己烷类溶剂）,GB1886.52-2015,,添加剂,用于食品提取，通常安全，但需注意残留量及使用方法，以避免健康风险。,安全
53,己二酸,GB1886.53-2015,,酸度调节剂,用于调节食品的酸度，通常安全，无明显过敏性，长期接触需监测。,安全
54,丙烷,GB1886.54-2015,,添加剂,用于食品加工，通常安全，但需注意剂量，以免影响健康。,安全
55,丁烷,GB1886.55-2015,,添加剂,用于食品加工，通常安全，过量可能对健康产生负面影响，需注意剂量。,安全
56,1-丁醇（正丁醇）,GB1886.56-2015,,添加剂,用于食品加工，通常安全，但需注意剂量及使用方式，以减少风险。,安全
57,单辛酸甘油酯,GB1886.57-2016,,乳化剂,用于改善食品的质地和稳定性，通常安全，无明显过敏性，长期接触需监测。,安全
58,乙醚,GB1886.58-2015,,溶剂,用于食品加工，通常安全，但需注意使用量，以避免健康风险。,安全
59,石油醚,GB1886.59-2015,,溶剂,用于食品加工，通常安全，但需注意使用量，避免残留对健康产生影响。,安全
60,姜黄,GB1886.60-2015,,着色剂,用于食品着色，通常安全，但需注意剂量，过量可能影响健康。,安全
61,红花黄,GB1886.61-2015,,着色剂,用于食品着色，通常安全，无明显过敏性，需注意剂量及使用方法。,安全
62,硅酸镁,GB1886.62-2015,,添加剂,用于改善食品的质地和稳定性，通常安全，无明显过敏性，长期使用需监测。,安全
63,膨润土,GB1886.63-2015,,添加剂,用于改善食品的质地，通常安全，无明显过敏性，长期使用需监测健康。,安全
64,焦糖色,GB1886.64-2015,,着色剂,用于食品着色，通常安全，但需注意剂量，过量可能对健康有影响。,安全
65,单，双甘油脂肪酸酯,GB1886.65-2015,,乳化剂,用于改善食品的质地和稳定性，通常安全，无明显过敏性，长期使用需监测。,安全
66,红曲黄色素,GB1886.66-2015,,着色剂,用于食品着色，通常安全，无明显过敏性，需注意来源和成分。,安全
67,皂荚糖胶,GB1886.67-2015,,增稠剂,用于改善食品的质地，通常安全，无明显过敏性，长期接触需监测健康。,安全
68,二甲基二碳酸盐（又名维果灵）,GB1886.68-2015,,添加剂,用于食品加工，通常安全，无明显过敏性，长期接触需监测。,安全
69,天门冬酰苯丙氨酸甲酯乙酰磺胺酸,GB1886.69-2016,,甜味剂,用于代糖，通常安全，但部分人群可能敏感，需长期监测。,易过敏
70,沙蒿胶,GB1886.70-2015,,增稠剂,用于改善食品的质地，通常安全，无明显过敏性，长期接触需监测健康。,安全
71,"1,2-二氯乙烷",GB1886.71-2015,,添加剂,用于食品加工，需谨慎使用，过量可能对健康产生负面影响。,安全
72,聚氧乙烯聚氧丙烯胺醚,GB1886.72-2016,,添加剂,用于改善食品的质地，通常安全，无明显过敏性，长期使用需监测。,安全
73,不溶性聚乙烯聚吡咯烷酮,GB1886.73-2015,,添加剂,用于食品加工，通常安全，无明显过敏性，长期使用需监测。,安全
74,柠檬酸钾,GB1886.74-2015,,酸度调节剂,用于调节食品的酸度，通常安全，无明显过敏性，长期接触需监测。,安全
75,L-半胱氨酸盐酸盐,GB1886.75-2016,,营养强化剂,用于增强食品中的氨基酸，通常安全，无明显过敏性，长期摄入对健康有益。,安全
76,姜黄素,GB1886.76-2015,,着色剂,用于食品着色，通常安全，但需注意来源及使用剂量。,安全
77,罗汉果甜苷,GB1886.77-2016,,甜味剂,用于代糖，通常安全，但部分人群可能敏感，需长期监测。,易过敏
78,番茄红素（合成）,GB1886.78-2016,,着色剂,用于食品着色，通常安全，无明显过敏性，长期接触需监测健康。,安全
79,硫代二丙酸二月桂酯,GB1886.79-2015,,添加剂,用于食品加工，通常安全，但需注意剂量和使用方法。,安全
80,乙酰化单、双甘油脂肪酸酯,GB1886.80-2015,,乳化剂,用于改善食品的质地，通常安全，无明显过敏性，长期使用需监测。,安全
81,月桂酸,GB1886.81-2015,,添加剂,用于食品加工，常作为表面活性剂使用，具有抗菌特性，通常安全，无明显过敏性。,安全
82,铵磷脂,GB1886.82-2016,,乳化剂,用于改善食品的质地和稳定性，广泛应用于乳制品和调味品中，通常安全，无明显过敏性。,安全
83,巴西棕榈蜡,GB1886.83-2015,,添加剂,用于食品加工，常用于巧克力和糖果的外层，通常安全，无明显过敏性。,安全
84,冰乙酸（低压羰基化法）,GB1886.84-2016,,添加剂,用于食品加工，通常用作酸味剂，提升风味，通常安全，无明显过敏性。,安全
85,刺云实胶,GB1886.85-2015,,增稠剂,用于改善食品的质地，常用于奶制品和肉制品中，通常安全，无明显过敏性。,安全
86,蜂蜡,GB1886.86-2015,,添加剂,用于食品加工，常用作涂层以延长保质期，通常安全，无明显过敏性。,安全
87,富马酸一钠,GB1886.87-2015,,酸度调节剂,用于调节食品的酸度，广泛应用于饮料和调味品中，通常安全，无明显过敏性。,安全
88,甘草抗氧化物,GB1886.88-2015,,抗氧化剂,用于防止食品氧化，延长保质期，通常安全，无明显过敏性。,安全
89,硅酸钙,GB1886.89-2015,,添加剂,用于食品加工，常用作抗结剂和填充剂，通常安全，无明显过敏性。,安全
90,硬脂酸镁,GB1886.90-2016,,添加剂,用于食品加工，常用作分离剂，确保产品均匀性，通常安全，无明显过敏性。,安全
91,硬脂酰乳酸钠,GB1886.91-2016,,添加剂,用于食品加工，常用于改良面团的特性，通常安全，无明显过敏性。,安全
92,乳酸脂肪酸甘油酯,GB1886.92-2015,,乳化剂,用于改善食品的质地，通常用于烘焙和乳制品中，通常安全，无明显过敏性。,安全
93,亚硝酸钾,GB1886.93-2016,,防腐剂,用于防止食品腐败，常用于腌制肉类中，通常安全，但需注意剂量。,安全
94,聚甘油蓖麻醇酸酯（PGPR）,GB1886.94-2015,,乳化剂,用于改善食品的质地，特别是巧克力和涂层，通常安全，无明显过敏性。,安全
95,松香季戊四醇酯,GB1886.95-2024,,增稠剂,用于改善食品的质地，常用于调味品和酱料中，通常安全，无明显过敏性。,安全
96,5’-肌苷酸二钠,GB1886.96-2015,,调味剂,用于增强食品风味，广泛应用于肉类和调味品中，通常安全，无明显过敏性。,安全
97,乳糖醇（又名4-β-D吡喃半乳糖-D-山梨醇）,GB1886.97-2024,,甜味剂,用于代糖，常用于无糖食品中，通常安全，但部分人群可能敏感。,易过敏
98,"L-α-天冬氨酰-N-（2,2,4,4-四甲基-3-硫化三亚甲基）-D-丙氨酰胺（又名阿力甜）",GB1886.98-2015,,甜味剂,用于代糖，常用于低热量食品中，通常安全，但部分人群可能敏感。,易过敏
99,乙二胺四乙酸二钠,GB1886.99-2015,,添加剂,用于食品加工，常用作金属离子螯合剂，通常安全，无明显过敏性。,安全
100,硬脂酸（又名十八烷酸）,GB1886.100-2016,,添加剂,用于食品加工，常用于改善口感，通常安全，无明显过敏性。,安全
101,硬脂酸钙,GB1886.101-2016,,乳化剂,用于提高食品的稳定性，帮助脂肪和水分均匀混合，通常被认为安全。,安全
102,微晶纤维素,GB1886.102-2015,,填充剂,用于增加食品的体积和质感，常用于低热量食品中，通常安全。,安全
103,喹啉黄,GB1886.103-2024,,着色剂,用于食品着色，需注意可能引起的过敏反应，适量使用是安全的。,安全 易过敏
104,辣椒橙,GB1886.104-2016,,着色剂,用于食品中提供红色或橙色，通常安全，注意过量使用可能导致的不良反应。,安全
105,罗望子多糖胶,GB1886.105-2015,,增稠剂,用于增加食品的粘稠度和口感，常用于调味品中，通常安全，是广泛使用的食品添加剂。,安全
106,柠檬酸一钠,GB1886.106-2015,,酸度调节剂,用于调节食品酸度，提升风味，通常安全，适合各种食品中使用。,安全
107,偶氮甲酰胺,GB1886.107-2015,,膨松剂,用于提升食品的发酵效果，确保食品松软口感，需严格按照规定剂量使用。,安全
108,羟丙基甲基纤维素（HPMC）,GB1886.108-2015,,增稠剂,用于增加食品的粘稠度，提供良好的质感，通常安全，不会引起过敏反应。,安全
109,天然苋菜红,GB1886.109-2015,,着色剂,用于食品着色，天然来源，通常安全，适合健康食品中使用。,安全
110,甜菜红,GB1886.110-2015,,着色剂,用于食品着色，来源于甜菜，通常安全，色泽鲜艳，适合多种食品。,安全
111,聚氧乙烯木糖醇酐单硬脂酸酯,GB1886.111-2015,,乳化剂,用于改善食品的质感和稳定性，通常安全，适用于多种配方。,安全
112,菊花黄浸膏,GB1886.112-2015,,着色剂,用于食品着色，通常安全，来自天然植物，适合健康食品使用。,安全
113,紫胶（又名虫胶）,GB1886.113-2015,,着色剂,用于食品着色，通常安全，但需注意个别过敏反应。,安全
114,黑豆红,GB1886.114-2015,,着色剂,用于提供红色，通常安全，适合各种食品中使用。,安全
115,木糖醇酐单硬脂酸酯,GB1886.115-2015,,乳化剂,用于提高食品的稳定性和口感，通常安全，适合多种食品配方。,安全
116,羟基香茅醛,GB1886.116-2015,,食品用香料,用于增加食品香气，通常安全，适合多种食品使用。,安全
117,杭白菊花浸膏,GB1886.117-2015,,食品用香料,用于增加食品香气，通常安全，具有独特风味。,安全
118,"1,8-桉叶素",GB1886.118-2015,,食品用香料,用于增加食品香气，通常安全，常见于香料类食品中。,安全
119,己酸,GB1886.119-2015,,食品用香料,用于增加食品香气，通常安全，常见于多种食品中。,安全
120,丁酸,GB1886.120-2015,,食品用香料,用于增加食品香气，通常安全，适合多种食品配方。,安全
121, 桃醛（又名γ-十一烷内酯）, GB1886.122-2015,, 食品用香料, 用于增加食品香气，通常用于甜味食品，具有良好的风味提升效果，安全性高，适合各种甜品的调味使用。, 安全
122, α-己基肉桂醛, GB1886.123-2015,, 食品用香料, 用于增加食品香气，常见于甜点，具备独特的香甜味道，能够增强食品的风味，通常安全，广泛应用于各类甜品中。, 安全
123, 广藿香油, GB1886.124-2015,, 食品用香料, 用于增加食品香气，具有浓郁的香气和独特的风味，通常安全，适合多种食品的调味，特别是亚洲料理。, 安全
124, 肉桂醇, GB1886.125-2015,, 食品用香料, 用于增加食品香气，适合多种食品，特别是在烘焙食品中表现突出，通常安全，能够增添温暖的香甜味道。, 安全
125, 乙酸芳樟酯, GB1886.126-2015,, 食品用香料, 用于增加食品香气，特别适合甜点和饮料，通常安全，能够提供清新的花果香味，提升整体口感。, 安全
126, 山楂核烟熏香味料I号、II号, GB1886.127-2016,, 食品用香料, 用于增加食品香气，适合多种食品使用，通常安全，能够带来独特的烟熏风味，提升食品的风味层次。, 安全
127, 甲基环戊烯醇酮（又名3-甲基-2-羟基-2-环戊烯-1-酮）, GB1886.128-2015,, 食品用香料, 用于增加食品香气，通常安全，特别适合用于香料类食品，能有效提升香气的复杂度。, 安全
128, 丁香酚, GB1886.129-2022,, 食品用香料, 用于增加食品香气，适合多种食品，具有浓郁的香味，通常安全，常用于烘焙和甜点。, 安全
129, 庚酸乙酯, GB1886.130-2015,, 食品用香料, 用于增加食品香气，通常安全，适合甜点，能够提供甜美的果香，提升风味。, 安全
130, α-戊基肉桂醛, GB1886.131-2015,, 食品用香料, 用于增加食品香气，通常安全，适合甜点及饮料，能带来香甜的肉桂味。, 安全
131, 己酸烯丙酯, GB1886.132-2015,, 食品用香料, 用于增加食品香气，适合多种食品使用，通常安全，能够增添清新的果香味。, 安全
132, 枣子酊, GB1886.133-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品，能够提供自然的枣香风味。, 安全
133, γ-壬内酯, GB1886.134-2015,, 食品用香料, 用于增加食品香气，通常安全，常见于饮料和甜点中，能增添温和的果香。, 安全
134, 苯甲醇, GB1886.135-2015,, 食品用香料, 用于增加食品香气，具有良好的溶解性，适合多种食品，通常安全，能够增强整体风味。, 安全
135, 丁酸苄酯, GB1886.136-2015,, 食品用香料, 用于增加食品香气，通常安全，常用于糖果和香水，能够提供甜美的果香。, 安全
136, 十六醛（又名杨梅醛）, GB1886.137-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种甜点，能带来丰富的果香味。, 安全
137, 2-乙酰基吡嗪, GB1886.138-2015,, 食品用香料, 用于增加食品香气，通常安全，常见于烘焙食品，能够提供独特的坚果香气。, 安全
138, 百里香酚, GB1886.139-2015,, 食品用香料, 用于增加食品香气，通常安全，适合肉类和调味品，能提供独特的香草风味。, 安全
139, 八角茴香油, GB1886.140-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品，尤其是亚洲菜肴，能够增添温暖的香料味。, 安全
140, d-核糖, GB1886.141-2016,, 营养强化剂, 用于提高食品的营养价值，通常安全，适合健康食品中使用，能够增强能量补充效果。, 安全
141, α-紫罗兰酮, GB1886.142-2015,, 食品用香料, 用于增加食品香气，通常安全，适合甜点和饮料，能够提供甜美的花香。, 安全
142, γ-癸内酯, GB1886.143-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品中使用，能够提供浓郁的果香味。, 安全
143, γ-己内酯, GB1886.144-2015,, 食品用香料, 用于增加食品香气，通常安全，常见于乳制品和烘焙食品中，能够提供独特的奶香味。, 安全
144, δ-癸内酯, GB1886.145-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品，尤其是糖果和饮料，能带来甜美的口感。, 安全
145, δ-十二内酯, GB1886.146-2015,, 食品用香料, 用于增加食品香气，通常安全，适合于烘焙和饮料中，能够提供细腻的香气。, 安全
146, 二氢香芹醇, GB1886.147-2015,, 食品用香料, 用于增加食品香气，通常安全，常用于调味品和香水，能够增添独特的香草香气。, 安全
147, 芳樟醇, GB1886.148-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品，特别是烘焙产品，能够提供甜美的花香味。, 安全
148, 己醛, GB1886.149-2015,, 食品用香料, 用于增加食品香气，通常安全，常见于调味品和饮料，能够增强整体风味。, 安全
149, 甲酸香茅酯, GB1886.150-2015,, 食品用香料, 用于增加食品香气，通常安全，适合在饮料和糖果中使用，能够提供清新的香气。, 安全
