序号,物质名称,GB 标准号,日期和状态,分类,描述,标签
150, 甲酸香叶酯, GB1886.151-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种甜点和饮料中，能够增强风味的复杂度。, 安全
151, 辛酸乙酯, GB1886.152-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品，尤其是乳制品中，能够提供独特的奶香味。, 安全
152, 乙酸2-甲基丁酯, GB1886.153-2015,, 食品用香料, 用于增加食品香气，通常安全，适合于甜点和饮料中，能够增添甜美的口感。, 安全
153, 乙酸丙酯, GB1886.154-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品中使用，能够提供清新的果香。, 安全
154, 乙酸橙花酯, GB1886.155-2015,, 食品用香料, 用于增加食品香气，通常安全，适合在香水和甜点中使用，能够增添浓郁的花香味。, 安全
155, 乙酸松油酯, GB1886.156-2015,, 食品用香料, 用于增加食品香气，通常安全，适合于多种食品和饮料中，能够提供温暖的松木香气，常见于香料和调味品中。, 安全
156, 乙酸香叶酯, GB1886.157-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品中使用，能够带来清新的香叶味，常见于饮料和甜品中。, 安全
157, 异丁酸乙酯, GB1886.158-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种甜点和饮料中，能增添果香风味，常用于冰淇淋和糖果中。, 安全
158, 异戊酸3-己烯酯, GB1886.159-2015,, 食品用香料, 用于增加食品香气，通常安全，常见于香水和调味品中，能提供甜美的果香，增加产品的吸引力。, 安全
159, 正癸醛（又名癸醛）, GB1886.160-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品中使用，具有独特的坚果香气，提升食品的风味层次。, 安全
160, 棕榈酸乙酯, GB1886.161-2015,, 食品用香料, 用于增加食品香气，通常安全，适合于乳制品和糖果中，能够提供甜美的口感和奶香。, 安全
161, 2,6-二甲基-5-庚烯醛, GB1886.162-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种烘焙食品，能增添独特的香甜味道。
162, 2-甲基-4-戊烯酸, GB1886.163-2015,, 食品添加剂, 用于食品的酸度调节，通常安全，适合多种食品中使用，能够提供平衡的酸甜口感。, 安全
163, 2-甲基丁酸2-甲基丁酯, GB1886.164-2015,, 食品用香料, 用于增加食品香气，通常安全，适合甜点和饮料中，能够提供甜美的香气。, 安全
164, 2-甲基丁酸3-己烯酯, GB1886.165-2015,, 食品用香料, 用于增加食品香气，通常安全，适合于多种食品中使用，能够增添复杂的香气。, 安全
165, γ-庚内酯, GB1886.166-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品中使用，能带来丰富的果香和甜味。, 安全
166, 大茴香脑, GB1886.167-2015,, 食品用香料, 用于增加食品香气，通常安全，适合于亚洲菜肴和调味品，能够提供浓郁的香料味道。, 安全
167, γ-十二内酯, GB1886.168-2015,, 食品用香料, 用于增加食品香气，通常安全，适合多种食品中使用，能够增添温和的香甜味。, 安全
168, 卡拉胶, GB1886.169-2016,, 食品添加剂, 用于增稠和稳定食品，通常安全，适合多种食品中使用，能够改善食品的质地和口感。, 安全
169, 5′-鸟苷酸二钠, GB1886.170-2016,, 食品添加剂, 用于增强食品的鲜味，通常安全，适合多种食品中使用，能够提升整体风味的复杂度。, 安全
170, 5′-呈味核苷酸二钠（又名呈味核苷酸二钠）, GB1886.171-2016,, 食品添加剂, 用于增强食品的鲜味，通常安全，适合多种食品中使用，能提高菜肴的鲜美程度。, 安全
171, 迷迭香提取物, GB1886.172-2016,, 抗氧化剂, 从迷迭香植物中提取的天然物质，具有抗氧化等作用，能够延长食品的保质期和提高风味。, 安全
172, 乳酸, GB1886.173-2016,, 酸度调节剂, 一种有机酸，可调节食品的酸度，通常安全，适合多种食品使用，能增强风味和口感。, 安全
173, 食品工业用酶制剂, GB1886.174-2024,, 酶制剂, 在食品加工过程中起到催化作用，通常安全，能够提高食品的营养价值和加工效率。, 安全
174, 亚麻籽胶（又名富兰克胶）, GB1886.175-2016,, 增稠剂, 具有良好的增稠性能，可改善食品的质地，通常安全，适合多种食品中使用。, 安全
175, 异构化乳糖液, GB1886.176-2016,, 甜味剂, 具有一定甜度，可作为甜味剂使用，通常安全，适合健康食品中使用。, 安全
176, D-甘露糖醇, GB1886.177-2016,, 甜味剂, D-甘露糖醇具有一定甜度，可作为甜味剂，通常安全，适合多种食品中使用。, 安全
177, 聚甘油脂肪酸酯, GB1886.178-2016,, 乳化剂, 具有乳化作用，可改善食品质地，通常安全，适合多种食品和饮料中使用。, 安全
178, 硬脂酰乳酸钙, GB1886.179-2016,, 乳化剂, 在食品中起到乳化稳定作用，通常安全，适合多种乳制品和糕点中。, 安全
179, 红曲红, GB1886.181-2016,, 着色剂, 天然红色着色剂，色泽鲜艳，通常安全，适合多种食品中使用，以增加视觉吸引力。, 安全
180, 异麦芽酮糖, GB1886.182-2016,, 甜味剂, 甜度适中，可作为甜味剂使用，通常安全，适合健康食品和低卡路里产品。, 安全
181, 苯甲酸, GB1886.183-2016,, 防腐剂, 具有防腐作用，延长食品保质期，通常安全，广泛用于各种加工食品中。, 安全
182, 苯甲酸钠, GB1886.184-2016,, 防腐剂, 常用的食品防腐剂，能够有效抑制细菌生长，通常安全，适合多种食品使用。, 安全
183, 琥珀酸单甘油酯, GB1886.185-2016,, 乳化剂, 可改善食品的乳化状态，通常安全，适合多种乳制品和调味品中使用。, 安全
184, 山梨酸, GB1886.186-2016,, 防腐剂, 有效的食品防腐剂，能够延长食品保质期，通常安全，适合多种食品使用。, 安全
185, 山梨糖醇和山梨糖醇液, GB1886.187-2016,, 甜味剂、保湿剂, 具有甜度且有保湿作用，通常安全，适合多种甜点和饮料中使用。, 安全
186, 田菁胶, GB1886.188-2016,, 增稠剂, 可增加食品的黏稠度，通常安全，适合各种调味品和汤类中使用。, 安全
187, 3-环己基丙酸烯丙酯, GB1886.189-2016,, 食品用香料, 用于增添食品香味，通常安全，适合多种食品和饮料中使用。, 安全
188, 乙酸乙酯, GB1886.190-2016,, 食品用香料, 具有特殊香气，通常安全，常用于烘焙和饮料中。, 安全
189, 柠檬醛, GB1886.191-2016,, 食品用香料, 具有柠檬香味，通常安全，适合甜点和饮料中,NULL
190,苯乙醇,GB1886.192-2016,,食品用香料,苯乙醇是一种具有芳香气味的化合物，常用于调味和香料中，能增加食品的吸引力，适合多种食品如糖果和烘焙食品。,安全
191,丙酸乙酯,GB1886.193-2016,,食品用香料,丙酸乙酯散发出独特的香气，常用于香料和食品添加剂中，有助于提升食品的整体风味，适合多种食品的调味。,安全
192,丁酸乙酯,GB1886.194-2016,,食品用香料,丁酸乙酯具有特殊香味，通常用于糕点和乳制品中，能够为食品增添独特的口感和香气。,安全
193,丁酸异戊酯,GB1886.195-2016,,食品用香料,丁酸异戊酯散发着水果香味，适用于果味食品和饮料中，为食品提供自然的水果风味。,安全
194,己酸乙酯,GB1886.196-2016,,食品用香料,己酸乙酯带有特殊风味，常用于油炸食品和调味品中，以增强食品的香气和口感。,安全
195,乳酸乙酯,GB1886.197-2016,,食品用香料,乳酸乙酯具有特殊香气，适用于各种食品中，以增加其风味和芳香性，通常安全。,安全
196,α-松油醇,GB1886.198-2016,,食品用香料,α-松油醇散发出独特的香味，常用于香水和食品中，能够增强食品的自然香气。,安全
197,天然薄荷脑,GB1886.199-2016,,食品用香料,天然薄荷脑具有清凉的薄荷味，广泛应用于糖果和饮料中，能够带来清新的口感和香气。,安全
198,香叶油(又名玫瑰香叶油),GB1886.200-2016,,食品用香料,香叶油具有浓郁的香气，常用于烘焙和调味品中，能增添食品的香气层次。,安全
199,乙酸苄酯,GB1886.201-2016,,食品用香料,乙酸苄酯具有芳香气味，通常用于香料和饮料中，以提升食品的香气和吸引力。,安全
200,乙酸异戊酯,GB1886.202-2016,,食品用香料,乙酸异戊酯散发出水果香味，适合用于多种果味食品中，能够增强食品的风味。,安全
201,异戊酸异戊酯,GB1886.203-2016,,食品用香料,异戊酸异戊酯具有特殊香气，常用于调味品和香料中，能够为食品增添独特的香气和口感。,安全
202,亚洲薄荷素油,GB1886.204-2016,,食品用香料,亚洲薄荷素油具有明显的薄荷香气，常用于糖果和饮料中，能够带来清新和凉爽的口感。,安全
203,d-香芹酮,GB1886.205-2016,,食品用香料,d-香芹酮是一种具有特殊香味的化合物，广泛应用于香料和调味品中，为食品增添丰富的香气。,安全
204,l-香芹酮,GB1886.206-2016,,食品用香料,l-香芹酮具有独特香气，常用于食品调味和香料中，以提升食品的芳香和风味。,安全
205,中国肉桂油,GB1886.207-2016,,食品用香料,中国肉桂油具有浓烈的肉桂香味，适用于甜点和饮料中，能够增添温暖的风味。,安全
206,乙基麦芽酚,GB1886.208-2016,,食品用香料,乙基麦芽酚在食品中具有增香作用，常用于调味和香料中，能够丰富食品的香气层次。,安全
207,正丁醇,GB1886.209-2016,,食品用香料,正丁醇散发出特殊气味，常用于食品香料中，能为食品提供独特的香气和风味。,安全
208,丙酸,GB1886.210-2016,,酸度调节剂,丙酸可有效调节食品的酸度，常用于面包和乳制品中，确保食品的质量和风味。,安全
209,茶多酚（又名维多酚）,GB1886.211-2016,,抗氧化剂,茶多酚是一种天然抗氧化物质，常用于饮料和食品中，以延长保质期和提升营养价值。,安全
210,酪蛋白酸钠（又名酪朊酸钠）,GB1886.212-2016,,乳化剂、增稠剂,酪蛋白酸钠具有优良的乳化和增稠作用，适用于乳制品和调味品中，提高食品的口感。,安全
211,二氧化硫,GB1886.213-2016,,漂白剂、防腐剂,二氧化硫用于食品漂白和防腐，能延长食品的保质期，适合多种食品的加工。,安全
212,碳酸钙（包括轻质和重质碳酸钙）,GB1886.214-2016,,营养强化剂,碳酸钙作为钙的补充来源，常用于乳制品和饮料中，以满足人体对钙的需求。,安全
213,白油(又名液体石蜡),GB1886.215-2016,,被膜剂,白油可在食品表面形成保护膜，防止水分流失，适合多种食品的保存。,安全
214,氧化镁(包括重质和轻质),GB1886.216-2016,,营养强化剂,氧化镁用于补充镁元素，常见于营养强化食品中，确保消费者的健康需求。,安全
215,亮蓝,GB1886.217-2016,,着色剂,亮蓝是一种蓝色着色剂，广泛应用于饮料和糖果中，以提供鲜艳的颜色。,安全
216,亮蓝铝色淀,GB1886.218-2016,,着色剂,亮蓝铝色淀是一种蓝色着色剂，常用于食品中，能够增加视觉吸引力。,安全
217,苋菜红铝色淀,GB1886.219-2016,,着色剂,苋菜红铝色淀是一种红色着色剂，适用于糖果和饮料，增加色彩的鲜明度。,安全
218,胭脂红,GB1886.220-2016,,着色剂,胭脂红是一种红色着色剂，广泛用于食品中，提供美观的色彩效果。,安全
219,胭脂红铝色淀,GB1886.221-2016,,着色剂,胭脂红铝色淀是红色着色剂的一种，适用于多种食品，能够增强视觉效果。,安全
220,诱惑红,GB1886.222-2016,,着色剂,诱惑红是一种红色着色剂，适用于糖果和饮料，增加食品的吸引力。,安全
221,诱惑红铝色淀,GB1886.223-2016,,着色剂,诱惑红铝色淀是一种红色着色剂，广泛应用于食品中，提供鲜艳的色彩效果。,安全
222,日落黄铝色淀,GB1886.224-2016,,着色剂,日落黄铝色淀是一种黄色着色剂，常用于食品中，增加食品的色彩多样性。,安全
223,乙氧基喹,GB1886.225-2016,,抗氧化剂,乙氧基喹具有抗氧化作用，适用于多种食品，能延长食品的保质期。,安全
224,海藻酸丙二醇酯,GB1886.226-2016,,增稠剂、乳化剂,海藻酸丙二醇酯兼具增稠和乳化作用，适用于乳制品和饮料中，提高食品的质地。,安全
225,吗啉脂肪酸盐果蜡,GB1886.227-2024,,被膜剂,吗啉脂肪酸盐果蜡在水果表面形成保护性果蜡层，能有效减少水分蒸发，延长水果的新鲜度和保质期。,安全
226,二氧化碳,GB1886.228-2016,,其他,二氧化碳在食品加工中用途广泛，可用于碳酸饮料的制作以及提高食品的保鲜效果。,安全
227,硫酸铝钾（又名钾明矾）,GB1886.229-2016,,膨松剂、固化剂,硫酸铝钾可用于食品加工中，帮助膨松和固化，提高食品的口感和结构稳定性。,安全
228,抗坏血酸棕榈酸酯,GB1886.230-2016,,抗氧化剂,抗坏血酸棕榈酸酯是一种天然抗氧化剂，常用于防止食品氧化变质，延长保质期。,安全
229,乳酸链球菌素,GB1886.231-2023,,防腐剂,乳酸链球菌素是一种天然防腐剂，能够抑制多种有害微生物的生长，确保食品安全。,安全
230,羧甲基纤维素钠,GB1886.232-2016,,增稠剂,羧甲基纤维素钠可显著增加食品的黏稠度，广泛应用于乳制品和调味品中。,安全
231,维生素 E,GB1886.233-2016,,抗氧化剂,维生素 E是一种天然抗氧化物质，有助于保护细胞，延缓食品的氧化过程。,安全
232,木糖醇,GB1886.234-2016,,甜味剂,木糖醇具有与糖相似的甜度，但热量低，适合糖尿病患者使用，广泛应用于无糖食品中。,安全
233,柠檬酸,GB1886.235-2016,,酸度调节剂,柠檬酸广泛用于调节食品的酸度，提升风味，同时有助于防止微生物生长。,安全
234,丙二醇脂肪酸酯,GB1886.236-2016,,乳化剂,丙二醇脂肪酸酯具有优良的乳化性能，常用于食品加工中提高乳化效果。,安全
235,植酸（又名肌醇六磷酸）,GB1886.237-2016,,抗氧化剂,植酸是一种天然抗氧化剂，能够保护食品中的营养成分，延长保质期。,安全
236,改性大豆磷脂,GB1886.238-2016,,乳化剂,改性大豆磷脂用于改善食品的乳化状态，提高食品的质地和口感。,安全
237,琼脂,GB1886.239-2016,,增稠剂,琼脂具有良好的增稠性能，常用于制作果冻、奶制品和调味品。,安全
238,甘草酸一钾,GB1886.240-2016,,甜味剂,甘草酸一钾具有一定甜度，广泛应用于无糖食品中，增加食品的风味。,安全
239,甘草酸三钾,GB1886.241-2016,,甜味剂,甘草酸三钾可作为天然甜味剂，提升食品的甜味，常见于饮料和糖果中。,安全
240,甘草酸铵,GB1886.242-2016,,甜味剂,甘草酸铵可作为食品的甜味剂，具有较低的热量和良好的甜味效果。,安全
241,海藻酸钠(又名褐藻酸钠),GB1886.243-2016,,增稠剂,海藻酸钠能够有效增稠食品，提高其黏稠度，广泛应用于各类食品中。,安全
242,紫甘薯色素,GB1886.244-2016,,着色剂,紫甘薯色素为天然着色剂，能够为食品增添鲜艳的紫色，常用于饮料和糖果中。,安全
243,复配膨松剂,GB1886.245-2016,,膨松剂,复配膨松剂可使食品在烘焙时膨松，提升口感和外观，常见于面包和蛋糕中。,安全
244,滑石粉,GB1886.246-2016,,抗结剂,滑石粉可防止食品在储存过程中结块，保持食品的流动性。,安全
245,碳酸氢钾,GB1886.247-2016,,膨松剂,碳酸氢钾在食品中用于膨松，适合用于面包和烘焙产品中。,安全
246,稳定态二氧化氯,GB1886.248-2016,,漂白剂、消毒剂,稳定态二氧化氯可用于漂白和消毒食品，确保食品的安全和外观。,安全
247,4-己基间苯二酚,GB1886.249-2016,,抗氧化剂,4-己基间苯二酚具有良好的抗氧化作用，能够延长食品的保质期。,安全
248,植酸钠,GB1886.250-2016,,抗氧化剂,植酸钠是一种天然抗氧化物质，能够保护食品免受氧化损害。,安全
249,氧化铁黑,GB1886.251-2016,,着色剂,氧化铁黑为黑色着色剂，常用于食品中，增加视觉吸引力。,安全
250,氧化铁红,GB1886.252-2016,,着色剂,氧化铁红为红色着色剂，广泛应用于食品中，提供鲜艳的颜色效果。,安全
251,羟基硬脂精（又名氧化硬脂精）,GB1886.253-2016,,乳化剂,羟基硬脂精具有良好的乳化性能，适合于多种食品的加工。,安全
252,刺梧桐胶,GB1886.254-2016,,增稠剂,刺梧桐胶能够有效增加食品的黏稠度，常用于调味品和饮料中。,安全
253,活性炭,GB1886.255-2016,,吸附剂,活性炭能够吸附食品中的杂质和异味，提高食品的质量。,安全
254,甲基纤维素,GB1886.256-2024,,增稠剂,甲基纤维素具有增稠效果，常用于无糖食品和低热量产品中。,安全
255,溶菌酶,GB1886.257-2016,,防腐剂,溶菌酶是一种天然防腐剂，能够有效抑制细菌生长，确保食品的安全。,安全
256,正己烷,GB1886.258-2016,,提取溶剂,正己烷用于食品成分的提取，广泛应用于香料和植物提取物的加工。,安全
257,蔗糖聚丙烯醚,GB1886.259-2016,,乳化剂,蔗糖聚丙烯醚具有优良的乳化性能，适用于多种食品的乳化处理。,安全
258,橙皮素,GB1886.260-2016,,抗氧化剂,橙皮素是一种天然抗氧化剂，能够保护食品成分，延长保质期。,安全
259,根皮素,GB1886.261-2016,,抗氧化剂,根皮素为天然抗氧化物质，能有效抵御食品的氧化过程。,安全
260,柚苷(柚皮甙提取物),GB1886.262-2016,,抗氧化剂,柚苷具有抗氧化作用，有助于保护食品的营养成分，延长保质期。,安全
261,玫瑰净油,GB1886.263-2016,,食品用香料,玫瑰净油具有浓郁的玫瑰香味，常用于烘焙和饮料中，增添花香风味。,安全
262,小花茉莉净油,GB1886.264-2016,,食品用香料,小花茉莉净油散发迷人的茉莉香味，常用于甜品和饮品中，提高风味层次。,安全
263,桂花净油,GB1886.265-2016,,食品用香料,桂花净油带有独特的桂花香味，常用于月饼及传统甜点，增添芳香气息。,安全
264,红茶酊,GB1886.266-2016,,食品用香料,红茶酊具有浓郁的红茶香味，常用于饮料及甜点中，增加茶香风味。,安全
265,绿茶酊,GB1886.267-2016,,食品用香料,绿茶酊散发清新的绿茶香味，适合用于茶饮及糕点，提升清香感。,安全
266,罗汉果酊,GB1886.268-2016,,食品用香料,罗汉果酊具有甜美的罗汉果香味，常用于无糖食品中，提升甜味体验。,安全
267,黄芥末提取物,GB1886.269-2016,,食品用香料,黄芥末提取物带有辛辣的芥末香味，常用于调味酱和腌制食品中。,安全
268,茶树油(又名互叶白千层油),GB1886.270-2016,,食品用香料,茶树油散发特有的清香，常用于香料混合物，增添新鲜感。,安全
269,香茅油,GB1886.271-2016,,食品用香料,香茅油具有清新的香茅香味，适用于饮品和甜点，增加热带风味。,安全
270,大蒜油,GB1886.272-2016,,食品用香料,大蒜油带有浓烈的大蒜香味，广泛应用于调味品和烹饪中，增加风味。,安全
271,丁香花蕾油,GB1886.273-2016,,食品用香料,丁香花蕾油具有强烈的丁香香味，常用于烘焙和香料混合物中，增添浓郁口感。,安全
272,杭白菊花油,GB1886.274-2016,,食品用香料,杭白菊花油散发温和的菊花香味，适合用于茶饮及甜点，提升芳香感。,安全
273,白兰花油,GB1886.275-2016,,食品用香料,白兰花油具有优雅的白兰花香味，常用于高档甜点和饮品中，增添奢华感。,安全
274,白兰叶油,GB1886.276-2016,,食品用香料,白兰叶油散发清新的香味，常用于调味料和香料混合物，提升风味层次。,安全
275,树兰花油,GB1886.277-2016,,食品用香料,树兰花油具有独特的树兰香味，适合用于甜点和饮品，增添新鲜感。,安全
276,椒样薄荷油,GB1886.278-2016,,食品用香料,椒样薄荷油带有清凉的薄荷香味，常用于饮品和糖果，增添清新感。,安全
277,洋茉莉醛（又名胡椒醛）,GB1886.279-2016,,食品用香料,洋茉莉醛具有独特的香气，常用于高档香料和甜点中，增添芳香气息。,安全
278,2-甲基戊酸乙酯,GB1886.280-2016,,食品用香料,2-甲基戊酸乙酯具有特殊香气，常用于香料混合物中，增添独特风味。,安全
279,香茅醛,GB1886.281-2016,,食品用香料,香茅醛带有香茅的香气，适用于饮品和香料，增添清新感。,安全
280,麦芽酚,GB1886.282-2016,,食品用香料,麦芽酚具有显著的增香作用，广泛用于烘焙食品中，提升风味。,安全
281,乙基香兰素,GB1886.283-2016,,食品用香料,乙基香兰素散发甜美的香味，常用于甜点和饮品，增添甜香感。,安全
282,覆盆子酮(又名悬钩子酮),GB1886.284-2016,,食品用香料,覆盆子酮具有鲜明的特殊香气，适用于果味食品和香水调配中。,安全
283,丙酸苄酯,GB1886.285-2016,,食品用香料,丙酸苄酯带有浓郁的香味，常用于糖果和甜点，增添甜美风味。,安全
284,丁酸丁酯,GB1886.286-2016,,食品用香料,丁酸丁酯散发特殊香气，适合用于香料和果味食品中，增添丰富层次。,安全
285,异戊酸乙酯,GB1886.287-2016,,食品用香料,异戊酸乙酯具有水果香味，常用于果味食品和饮料中，提升清新感。,安全
286,苯甲酸乙酯,GB1886.288-2016,,食品用香料,苯甲酸乙酯带有芳香气味，适合用于香料和饮品，增添风味层次。,安全
287,苯甲酸苄酯,GB1886.289-2016,,食品用香料,苯甲酸苄酯具有芳香气味，广泛应用于香料和甜点中，增添特殊风味。,安全
288,2-甲基吡嗪,GB1886.290-2016,,食品用香料,2-甲基吡嗪散发特殊气味，适合用于香料和调味品中，增添独特体验。,安全
289,"2,3-二甲基吡嗪",GB1886.291-2016,,食品用香料,具有特殊香气，广泛用于调味品和香料混合物中。,安全
290,"2,3,5-三甲基吡嗪",GB1886.292-2016,,食品用香料,带有独特气味，适用于多种食品调味，增加风味层次。,安全
291,5-羟乙基-4-甲基噻唑,GB1886.293-2016,,食品用香料,5-羟乙基-4-甲基噻唑具有独特的香味，常用于风味增强和香料混合物中。,安全
292,2-乙酰基噻唑,GB1886.294-2016,,食品用香料,2-乙酰基噻唑散发特殊香气，适用于多种食品和饮品，增加风味层次。,安全
293,"2,3,5,6-四甲基吡嗪",GB1886.295-2016,,食品用香料,该化合物具有特殊气味，广泛用于食品调味和香料中，增添复杂性。,安全
294,柠檬酸铁铵,GB1886.296-2016,,营养强化剂,柠檬酸铁铵用于补充铁元素，改善缺铁性贫血的症状。,安全
295,聚氧丙烯甘油醚,GB1886.297-2018,,乳化剂,聚氧丙烯甘油醚具有良好的乳化作用，广泛应用于食品加工。,安全
296,聚氧丙烯氧化乙烯甘油醚,GB1886.298-2018,,乳化剂,此乳化剂可有效乳化食品，提升产品的质感和稳定性。,安全
297,冰结构蛋白,GB1886.299-2018,,其他,冰结构蛋白具有特殊作用，能够改善食品的口感和保鲜效果。,安全
298,离子交换树脂,GB1886.300-2018,,加工助剂,离子交换树脂用于食品加工，常用于去除杂质和改善产品质量。,安全
299,半乳甘露聚糖,GB1886.301-2018,,增稠剂,半乳甘露聚糖可有效增稠食品，改善质地和口感。,安全
300,聚乙二醇,GB1886.302-2021,,其他,聚乙二醇有多种用途，常用于食品作为增稠剂和保湿剂。,安全
301,食用单宁,GB1886.303-2021,,抗氧化剂,食用单宁具有抗氧化作用，能够延长食品的保质期。,安全
302,磷酸（湿法）,GB1886.304-2020,,酸度调节剂,磷酸（湿法）可调节食品的酸度，改善风味和口感。,安全
303,D-木糖,GB1886.305-2020,,甜味剂,D-木糖具有一定的甜度，常用于无糖食品和健康产品中。,安全
304,谷氨酸钠,GB1886.306-2020,,增味剂,谷氨酸钠增加食品的鲜味，广泛用于调味品和食品加工中。,安全
305,叶绿素铜钾盐,GB1886.307-2020,,着色剂,叶绿素铜钾盐是一种绿色着色剂，适用于多种食品的天然着色。,安全
306,海藻酸钙（又名褐藻酸钙）,GB1886.308-2020,,增稠剂,海藻酸钙可增稠食品，改善质地，常用于糖果和乳制品中。,安全
