序号,物质名称,GB 标准号,日期和状态,分类,描述,标签
307,藻蓝,GB1886.309-2020,,着色剂,藻蓝是一种蓝色着色剂，常用于饮料和甜点的天然着色。,安全
308,金樱子棕,GB1886.310-2020,,着色剂,金樱子棕为棕色着色剂，广泛用于烘焙和甜点中，增添色彩。,安全
309,黑加仑红,GB1886.311-2020,,着色剂,黑加仑红是一种红色着色剂，适用于果味食品和饮料中，增加视觉吸引力。,安全
310,甲壳素,GB1886.312-2020,,其他,甲壳素具有多种用途，常用于保健食品和食品加工中。,安全
311,联苯醚（又名二苯醚）,GB1886.313-2020,,其他,联苯醚用于特定食品的加工，有助于改善质地。,安全
312,乙二胺四乙酸二钠钙,GB1886.314-2020,,稳定剂,此稳定剂可有效稳定食品，防止变质。,安全
313,胭脂虫红及其铝色淀,GB1886.315-2021,,着色剂,胭脂虫红是一种红色着色剂，广泛用于食品和饮料中，增加红色。,安全
314,胭脂树橙,GB1886.316-2021,,着色剂,胭脂树橙是一种橙黄色着色剂，适用于各类食品的着色。,安全
315,β-胡萝卜素（盐藻来源）,GB1886.317-2021,,着色剂,β-胡萝卜素是一种黄色着色剂，常用于饮料和食品中，增加色泽。,安全
316,玉米黄,GB1886.318-2021,,着色剂,玉米黄为天然黄色着色剂，色泽鲜艳，适用于多种食品的着色。,安全
317,沙棘黄,GB1886.319-2021,,着色剂,沙棘黄为黄色着色剂，具有营养价值，适用于各类食品中。,安全
318,葡萄糖酸钠,GB1886.320-2021,,酸度调节剂,葡萄糖酸钠为白色结晶颗粒，能够有效调节食品的酸度，改善口感。,安全
319,索马甜,GB1886.321-2021,,甜味剂,索马甜是一种高甜度的天然甜味剂，甜度是蔗糖的数千倍，用量极少即可达到理想甜味。,安全
320,可溶性大豆多糖,GB1886.322-2021,,增稠剂,可溶性大豆多糖由大豆提取，可增加食品的黏稠度，改善质地。,安全
321,花生衣红,GB1886.323-2021,,着色剂,花生衣红为天然红色着色剂，颜色鲜艳且稳定，适用于多种食品中。,安全
322,偏酒石酸,GB1886.324-2021,,酸度调节剂,无色晶体，能够有效调节食品的酸度，使食品的味道更加均衡，提升整体风味与口感。,安全
323,聚偏磷酸钾,GB1886.325-2021,,水分保持剂,该成分能与水分子结合，保持食品中的水分，防止干燥，帮助保持食品的新鲜度和口感。,安全
324,酸式焦磷酸钙,GB1886.326-2021,,膨松剂,在加热过程中分解产生气体，使食品变得蓬松，增加体积和口感，提升食品的质感和视觉吸引力。,安全
325,磷酸三钾,GB1886.327-2021,,酸度调节剂,可调节食品的酸碱度，使其达到适宜的口感，改善风味，使食品更易被接受。,安全
326,焦磷酸二氢二钠,GB1886.328-2021,,膨松剂,在食品加工过程中能有效产生气体，使食品膨胀，改善口感和质感，提升食品的卖相。,安全
327,磷酸氢二钠,GB1886.329-2021,,酸度调节剂,白色粉末状，能够调节食品的酸度，增强食品的稳定性和保存性，提升保质期。,安全
328,磷酸二氢铵,GB1886.330-2021,,酸度调节剂,能够调节食品的酸碱度，在食品中起到缓冲作用，维持食品风味的稳定性。,安全
329,磷酸氢二铵,GB1886.331-2021,,酸度调节剂,白色晶体，能有效调节食品的酸度，改善食品的口感，增强风味层次感。,安全
330,磷酸三钙,GB1886.332-2021,,营养强化剂,作为钙的补充来源，增强食品的营养价值，有助于消费者摄取必需的钙元素。,安全
331,磷酸二氢钙,GB1886.333-2021,,营养强化剂,为食品提供钙元素，有助于维持人体骨骼和牙齿的健康，提升食品的营养密度。,安全
332,磷酸氢二钾,GB1886.334-2021,,酸度调节剂,有效调节食品的酸碱度，提升食品口感，使其更加美味可口，适合广泛的食品应用。,安全
333,三聚磷酸钠,GB1886.335-2021,,水分保持剂,具有优良的保水性能，能够防止食品中的水分流失，延长食品的保质期和新鲜度。,安全
334,磷酸二氢钠,GB1886.336-2021,,酸度调节剂,无色透明晶体，能够有效调节食品的酸度，增强食品的稳定性，提升整体风味。,安全
335,磷酸二氢钾,GB1886.337-2021,,酸度调节剂,在食品加工中起到重要作用，调节酸碱度，确保食品的风味和品质。,安全
336,磷酸三钠,GB1886.338-2021,,酸度调节剂,白色粉末状，能够有效调节食品的酸度，改善食品的口感和风味，使其更加美味。,安全
337,焦磷酸钠,GB1886.339-2021,,水分保持剂,能与水分子结合，保持食品的水分含量，延长保质期，有助于维持食品的新鲜度。,安全
338,焦磷酸四钾,GB1886.340-2021,,水分保持剂,具有良好的保水性能，能够在食品加工中有效保持水分，提升食品的品质。,安全
339,二氧化钛,GB1886.341-2021,,着色剂,白色粉末状，作为着色剂可使食品呈现白色或增加白度，改善视觉效果和吸引力。,安全
340,硫酸铝铵,GB1886.342-2021,,膨松剂,在食品加工中受热分解产生气体，使食品膨胀，提升膨松效果，增加食品的体积和口感。,安全
341,L-苏氨酸,GB1886.343-2021,,营养强化剂,人体必需的氨基酸之一，可用于食品的营养强化，提高食品的营养价值。,安全
342,DL-丙氨酸,GB1886.344-2021,,增味剂,可增加食品的鲜味，改善口感，提升整体风味，使食品更具吸引力。,安全
343,桑椹红,GB1886.345-2021,,着色剂,从桑椹中提取的天然红色着色剂，具有独特的色泽和营养价值，提升食品的视觉吸引力。,安全
344,柑橘黄,GB1886.346-2021,,着色剂,以柑橘为原料提取的黄色着色剂，颜色鲜艳且稳定，增强食品的外观美感。,安全
345,"4-氨基-5,6-二甲基噻吩并[2,3-d]嘧啶-2(1H)-酮盐酸盐",GB1886.347-2021,,其他,具有特定的用途，在食品加工中发挥作用，可能改善某些食品特性。,安全
346,焦磷酸一氢三钠,GB1886.348-2021,,酸度调节剂,能够调节食品的酸碱度，使食品具有适宜的口感，增强食品的风味和稳定性。,安全
347,茶多酚棕榈酸酯,GB1886.360-2022,,抗氧化剂,具有显著的抗氧化作用，可延长食品的保质期，维持食品的新鲜度。,安全
348,叶绿素铜,GB1886.361-2022,,着色剂,绿色着色剂，能够为食品增添绿色色泽，提升食品的自然感和美观度。,安全
349,ε–聚赖氨酸,GB1886.362-2022,,防腐剂,天然防腐剂，对食品中的微生物有抑制作用，帮助延长食品的保质期。,安全
350,植物活性炭（稻壳来源）,GB1886.363-2022,,吸附剂,能够有效吸附食品中的杂质和异味，提高食品的质量，增强消费者的食用体验。,安全
351,越橘红,GB1886.364-2022,,着色剂,从越橘中提取的天然红色着色剂，具有独特的色泽和营养价值，增加食品的视觉吸引力。,安全
352,5-戊基-3H-呋喃-2-酮,GB1886.376-2024,,食品用香料,具有特殊的香气，可用于增添食品的香味，提升整体风味体验。,安全
353,碳酸氢铵,GB1888-2014,,膨松剂,受热分解产生气体，使食品膨胀，提升膨松效果，改善食品的口感和质感。,安全
354,二丁基羟基甲苯（BHT）,GB1900-2010,,抗氧化剂,有效防止食品氧化变质，延长食品的保质期，维护食品的风味和质量。,安全
355,硫磺,GB3150-2010,,漂白剂、防腐剂,可用于食品的漂白和防腐，但需严格控制剂量，以确保食品安全。,安全
356,苋菜红,GB4479.1-2010,,着色剂,红色着色剂，色泽鲜艳，广泛用于食品着色，提升食品的视觉吸引力。,安全
357,柠檬黄,GB4481.1-2010,,着色剂,黄色着色剂，颜色明亮，常用于食品着色，增加食品的视觉美感。,安全
358,柠檬黄铝色淀,GB4481.2-2010,,着色剂,黄色着色剂，具有较好的稳定性，适用于多种食品的着色需求。,安全
359,日落黄,GB6227.1-2010,,着色剂,橙黄色着色剂，具有良好的稳定性，广泛用于食品着色。,安全
360,明胶,GB6783-2013,,增稠剂,可增加食品的黏稠度，改善食品的质地，常用于乳制品和糖果中。,安全
361,葡萄糖酸-δ-内酯,GB7657-2020,,凝固剂,在食品加工中可使食品凝固成型，常用于豆腐和乳制品。,安全
362,栀子黄,GB7912-2010,,着色剂,黄色着色剂，天然安全，主要用于饮料和糖果的着色。,安全
363,甜菊糖苷,GB1886.355-2022,,甜味剂,天然甜味剂，甜度高，热量低，适用于糖尿病患者的食品。,安全
364,葡萄糖酸锌,GB8820-2010,,营养强化剂,可作为锌的补充来源，增强食品的营养价值，有助于免疫功能。,安全
365,β-胡萝卜素,GB1886.366-2023,,着色剂,黄色着色剂，富含营养，可用于增色和营养强化。,安全
366,松香甘油酯和氢化松香甘油酯,GB10287-2012,,被膜剂,可在食品表面形成保护膜，延长食品的保质期，适用于包装食品。,安全
367,山梨醇酐单硬脂酸酯（司盘 60）,GB13481-2011,,乳化剂,具有良好的乳化性能，可改善食品的质地，常用于烘焙产品。,安全
368,山梨醇酐单油酸酯（司盘 80）,GB13482-2011,,乳化剂,可使不相溶的物质均匀混合，提高食品的稳定性，适用于乳制品和沙拉酱。,安全
369,维生素 A,GB14750-2010,,营养强化剂,对人体视力等方面具有重要作用，常用于婴幼儿食品和保健品。,安全
370,维生素 B1（盐酸硫胺）,GB14751-2010,,营养强化剂,人体必需的维生素之一，可补充人体所需营养，适用于营养补充食品。,安全
371,维生素 B2（核黄素）,GB14752-2010,,营养强化剂,参与人体代谢过程，帮助维持皮肤和眼睛的健康。,安全
372,维生素 B6（盐酸吡哆醇）,GB14753-2010,,营养强化剂,对人体神经系统等有重要作用，可用于食品营养强化。,安全
373,维生素 C（抗坏血酸）,GB14754-2010,,抗氧化剂,具有抗氧化作用，可保护食品中的营养成分，延长保质期。,安全
374,维生素 D2（麦角钙化醇）,GB14755-2010,,营养强化剂,有助于人体对钙的吸收，常用于乳制品和强化食品。,安全
375,维生素 E（dl-α-醋酸生育酚）,GB14756-2010,,抗氧化剂,可防止食品氧化变质，延长食品保质期，适用于油脂类食品。,安全
376,烟酸,GB14757-2010,,营养强化剂,对人体健康有重要作用，常用于能量饮料和营养补充食品。,安全
377,咖啡因,GB14758-2010,,食品用香料,具有特殊的香气和提神醒脑的作用，常用于饮料和能量食品。,安全
378,牛磺酸,GB14759-2010,,营养强化剂,对人体健康有益，常用于运动饮料和能量食品。,安全
379,新红,GB14888.1-2010,,着色剂,红色着色剂，广泛用于食品着色，具有良好的稳定性。,安全
380,新红铝色淀,GB14888.2-2010,,着色剂,红色着色剂，具有较好的稳定性，适用于各种食品的着色。,安全
381,硅藻土,GB14936-2012,,过滤剂,可用于食品的过滤和净化，常用于啤酒和饮料的生产。,安全
382,叶酸,GB15570-2010,,营养强化剂,对人体生长发育等有重要作用，常用于孕妇食品和营养补充剂。,安全
383,葡萄糖酸钙,GB15571-2010,,营养强化剂,可补充人体所需的钙元素，常用于强化食品和饮料。,安全
384,赤藓红,GB17512.1-2010,,着色剂,红色着色剂，颜色鲜艳，适用于各种食品的着色。,安全
385,赤藓红铝色淀,GB17512.2-2010,,着色剂,红色着色剂，稳定性较好，适合于长时间存储的食品。,安全
386,L-苏糖酸钙,GB17779-2010,,营养强化剂,可作为钙的补充来源，增强食品的营养价值，适用于补钙产品。,安全
387,过氧化氢,GB22216-2020,,消毒剂、漂白剂,可用于食品的消毒和漂白，但使用需严格控制，以确保安全。,安全
388,三氯蔗糖,GB25531-2010,,甜味剂,甜度高，热量低，是一种新型甜味剂，适合于低热量食品。,安全
389,纳他霉素,GB25532-2010,,防腐剂,天然防腐剂，对食品中的霉菌等有抑制作用，广泛应用于乳制品。,安全
390,果胶,GB25533-2010,,增稠剂,可增加食品的黏稠度，改善食品的质地，常用于果酱和糖果中。,安全
391,红米红,GB25534-2010,,着色剂,红色着色剂，从红米中提取，天然安全，适用于健康食品的着色。,安全
392,结冷胶,GB25535-2010,,增稠剂,具有良好的增稠性能，常用于乳制品和果汁中。,安全
393,萝卜红,GB25536-2010,,着色剂,从萝卜中提取的天然红色着色剂，适用于各类食品的着色。,安全
394,乳酸钠（溶液）,GB25537-2010,,水分保持剂、酸度调节剂,可保持食品中的水分，调节食品的酸度，常用于肉制品。,安全
395,双乙酸钠,GB25538-2010,,防腐剂,对食品中的细菌等有抑制作用，适用于加工食品。,安全
396,双乙酰酒石酸单双甘油酯,GB25539-2010,,乳化剂,可使食品中的不同成分均匀混合，广泛应用于烘焙产品。,安全
397,乙酰磺胺酸钾,GB25540-2010,,甜味剂,甜度高，热量低，适合于各种低热量食品。,安全
398,聚葡萄糖,GB25541-2010,,增稠剂、膳食纤维来源,可增加食品的黏稠度，同时提供膳食纤维，常用于健康食品。,安全
399,甘氨酸（氨基乙酸）,GB25542-2010,,增味剂,可增加食品的鲜味，适用于调味品和高汤。,安全
400,L-丙氨酸,GB25543-2010,,增味剂,可提升食品的口感，广泛应用于调味和食品加工中。,安全
401,DL-苹果酸,GB25544-2010,,酸度调节剂,可调节食品的酸度，常用于饮料和果汁。,安全
402,L(+)-酒石酸,GB25545-2010,,酸度调节剂,为食品提供适宜的酸味，广泛用于烘焙和饮料。,安全
403,富马酸,GB25546-2010,,酸度调节剂,调节食品的酸碱度，常用于果汁和调味品。,安全
404,脱氢乙酸钠,GB25547-2010,,防腐剂,可防止食品腐败变质，广泛应用于加工食品。,安全
405,丙酸钙,GB1886.356-2022,,防腐剂,对食品中的霉菌等有抑制作用，常用于烘焙食品。,安全
406,丙酸钠,GB25549-2010,,防腐剂,可延长食品的保质期，常用于面包和乳制品。,安全
407,山梨醇酐单月桂酸酯（司盘 20）,GB25551-2010,,乳化剂,具有乳化作用，改善食品的质地，适用于烘焙产品。,安全
408,山梨醇酐单棕榈酸酯（司盘 40）,GB25552-2010,,乳化剂,可使食品中的不同成分均匀混合，广泛应用于乳制品。,安全
409,聚氧乙烯（20）山梨醇酐单硬脂酸酯（吐温 60）,GB25553-2010,,乳化剂,具有良好的乳化性能，常用于沙拉酱和调味品。,安全
410,聚氧乙烯（20）山梨醇酐单油酸酯（吐温 80）,GB25554-2010,,乳化剂,可改善食品的乳化状态，适合于饮料和酱料。,安全
411,L-乳酸钙,GB25555-2010,,营养强化剂,可补充人体所需的钙元素，常用于儿童食品和营养补充剂。,安全
412,酒石酸氢钾,GB25556-2010,,膨松剂,在食品加工中可使食品蓬松，常用于烘焙。,安全
413,焦亚硫酸钾,GB25570-2010,,漂白剂、防腐剂,白色或无色结晶，在食品中可起到漂白和防腐的作用，适用于果酒等。,安全
414,活性白土,GB25571-2011,,吸附剂,具有较强的吸附能力，可用于去除食品中的杂质和色素，常用于油脂精炼。,安全
415,氢氧化钙,GB1886.375-2024,,酸度调节剂,白色粉末状，可调节食品的酸碱度，常用于豆腐制作。,安全
416,过氧化钙,GB25573-2010,,氧化剂,在食品加工中可作为氧化剂使用，适合用于面包等。,安全
417,次氯酸钠,GB25574-2010,,消毒剂,可用于食品的消毒处理，常用于水处理和设备消毒。,安全
418,氢氧化钾,GB25575-2010,,酸度调节剂,可调节食品的酸碱度，适合用于调味品和饮料。,安全
419,二氧化硅,GB25576-2020,,抗结剂,防止食品结块，常用于盐和香料的加工。,安全
420,硫酸锌,GB25579-2010,,营养强化剂,可补充人体所需的锌元素，常用于婴儿配方奶粉。,安全
421,亚铁氰化钾（黄血盐钾）,GB25581-2010,,抗结剂,防止食品结块，常用于食盐和调味品。,安全
422,硅酸钙铝,GB25582-2010,,抗结剂,可防止食品结块，常用于面粉和糖的加工。,安全
423,硅铝酸钠,GB25583-2010,,抗结剂,防止食品结块，适合于各种粉末状食品。,安全
424,氯化镁,GB25584-2010,,凝固剂、营养强化剂,可在食品中起到凝固作用，同时补充镁元素，常用于豆制品。,安全
425,氯化钾,GB25585-2010,,营养强化剂,补充钾元素，适合于低钠盐的生产。,安全
426,碳酸氢三钠（倍半碳酸钠）,GB25586-2010,,酸度调节剂,调节食品酸度，常用于烘焙产品。,安全
427,碳酸镁,GB25587-2010,,抗结剂、营养强化剂,防止食品结块，同时可补充镁元素，适合于乳制品和面粉。,安全
428,碳酸钾,GB25588-2010,,酸度调节剂,调节食品酸度，适合于果汁和饮料。,安全
429,亚硫酸氢钠,GB25590-2010,,漂白剂、防腐剂,可用于食品的漂白和防腐，常用于干果和果汁。,安全
430,"N,2,3-三甲基-2-异丙基丁酰胺",GB25593-2010,,食品用香料,具有特殊香气，可用于增添食品香味，常用于糖果和糕点。,安全
431,碘酸钾,GB26402-2011,,营养强化剂,可补充人体所需的碘元素，适合于食盐的加工。,安全
432,特丁基对苯二酚,GB26403-2011,,抗氧化剂,防止食品氧化变质，常用于油脂和调味品。,安全
433,赤藓糖醇,GB26404-2011,,甜味剂,甜度低，适合糖尿病患者食用，常用于低糖食品。,安全
434,叶黄素,GB26405-2011,,着色剂、营养强化剂,黄色着色剂，同时具有一定的营养价值，适用于饮料和乳制品。,安全
435,叶绿素铜钠盐,GB26406-2011,,着色剂,绿色着色剂，常用于糖果和饮料。,安全
436,核黄素5＇—磷酸钠,GB28301-2012,,营养强化剂,补充维生素B2，适合于能量饮料和营养补充剂。,安全
437,"辛,癸酸甘油酯",GB28302-2012,,乳化剂,具有乳化作用，常用于调味品和乳制品。,安全
438,辛烯基琥珀酸淀粉钠,GB1886.370-2023,,乳化剂、增稠剂,可改善食品的乳化状态和增加黏稠度，适合于调味品。,安全
439,可得然胶,GB28304-2012,,增稠剂,增加食品的黏稠度，适合于果冻和布丁。,安全
440,乳酸钾,GB28305-2012,,水分保持剂、酸度调节剂,可保持食品水分和调节酸度，适合于焙烤食品。,安全
441,L-精氨酸,GB28306-2012,,营养强化剂,人体必需的氨基酸之一，支持免疫和心血管健康。,安全
442,麦芽糖醇和麦芽糖醇液,GB28307-2012,,甜味剂,甜度较低，适合糖尿病患者食用，常用于低糖食品。,安全
443,植物炭黑,GB28308-2012,,着色剂,黑色着色剂，适用于食品的颜色修正。,安全
444,酸性红（偶氮玉红）,GB28309-2012,,着色剂,红色着色剂，广泛用于糖果和饮料中。,安全
445,β-胡萝卜素（发酵法）,GB28310-2012,,着色剂、营养强化剂,黄色着色剂，具有一定的营养价值，常用于油脂和饮料。,安全
446,栀子蓝,GB28311-2012,,着色剂,蓝色着色剂，适用于饮料和糖果。,安全
447,玫瑰茄红,GB28312-2012,,着色剂,红色着色剂，常用于饮料和果酱。,安全
448,葡萄皮红,GB28313-2012,,着色剂,红色着色剂，适用于饮料和果酱。,安全
449,辣椒油树脂,GB28314-2012,,食品用香料,具有辣椒的香味，常用于调味品。,安全
450,紫草红,GB28315-2012,,着色剂,红色着色剂，适用于糖果和饮料。,安全
451,番茄红,GB28316-2012,,着色剂,红色着色剂，广泛用于番茄制品。,安全
452,靛蓝,GB28317-2012,,着色剂,蓝色着色剂，适用于饮料和糖果。,安全
453,靛蓝铝色淀,GB1886.357-2022,,着色剂,蓝色着色剂，适合于糖果和饮料。,安全
454,庚酸烯丙酯,GB28319-2012,,食品用香料,具有特殊香气，常用于调味品。,安全
455,苯甲醛,GB28320-2012,,食品用香料,具有芳香气味，广泛用于糕点和糖果。,安全
456,十二酸乙酯（月桂酸乙酯）,GB28321-2012,,食品用香料,具有水果香味，适用于多种食品。,安全
457,十四酸乙酯（肉豆蔻酸乙酯）,GB28322-2012,,食品用香料,具有特殊香气，常用于调味品。,安全
458,乙酸香茅酯,GB28323-2012,,食品用香料,具有香茅的香气，适合于饮料和糖果。,安全
459,丁酸香叶酯,GB28324-2012,,食品用香料,具有水果香味，广泛用于糕点。,安全
460,乙酸丁酯,GB28325-2012,,食品用香料,具有水果香味，适用于饮料和甜点。,安全
461,乙酸己酯,GB28326-2012,,食品用香料,具有水果香味，适用于多种食品。,安全
462,乙酸辛酯,GB28327-2012,,食品用香料,具有水果香味，适合于饮料和糖果。,安全
463,乙酸癸酯,GB28328-2012,,食品用香料,具有水果香味，适用于甜点。,安全
464,顺式-3-己烯醇乙酸酯(乙酸叶醇酯),GB28329-2012,,食品用香料,具有特殊香气，适合于糕点和糖果。,安全
465,乙酸异丁酯,GB28330-2012,,食品用香料,具有水果香味，广泛用于饮料和甜点。,安全
466,丁酸戊酯,GB28331-2012,,食品用香料,具有水果香味，适合于多种食品。,安全
467,丁酸己酯,GB28332-2012,,食品用香料,具有水果香味，适合于调味品和甜点。,安全
468,顺式-3-己烯醇丁酸酯(丁酸叶醇酯),GB28333-2012,,食品用香料,具有特殊香气，适合于糕点和糖果。,安全
469,顺式-3-己烯醇己酸酯(己酸叶醇酯),GB28334-2012,,食品用香料,具有特殊香气，适合于调味品。,安全
470,2-甲基丁酸乙酯,GB28335-2012,,食品用香料,具有水果香味，适合于饮料和甜点。,安全
471,2-甲基丁酸,GB28336-2012,,食品用香料,具有特殊香气，常用于调味品和饮料。,安全
472,乙酸薄荷酯,GB28337-2012,,食品用香料,具有薄荷的香气，适用于口香糖和饮料。,安全
473,乳酸l-薄荷酯,GB28338-2012,,食品用香料,具有薄荷的香气，广泛用于糖果和饮料。,安全
474,二甲基硫醚,GB28339-2012,,食品用香料,具有特殊气味，适用于调味品。,安全
475,3-甲硫基丙醇,GB28340-2012,,食品用香料,具有特殊香气，适用于多种食品。,安全
476,3-甲硫基丙醛,GB28341-2012,,食品用香料,具有特殊香气，适合于调味品和香料。,安全
477,3-甲硫基丙酸甲酯,GB28342-2012,,食品用香料,具有水果香味，适用于甜点和饮料。,安全
478,3-甲硫基丙酸乙酯,GB28343-2012,,食品用香料,具有水果香味，适合于糖果和饮料。,安全
479,乙酰乙酸乙酯,GB28344-2012,,食品用香料,具有特殊香气，适用于多种食品。,安全
480,乙酸肉桂酯,GB28345-2012,,食品用香料,具有肉桂的香气，适合于糕点和甜点。,安全
481,肉桂醛,GB28346-2012,,食品用香料,具有肉桂的香气，广泛用于调味品。,安全
482,肉桂酸,GB28347-2012,,食品用香料,具有特殊香气，适用于多种食品。,安全
483,肉桂酸甲酯,GB28348-2012,,食品用香料,具有肉桂的香气，适合于糕点和甜点。,安全
484,肉桂酸乙酯,GB28349-2012,,食品用香料,具有肉桂的香气，适用于调味品。,安全
485,肉桂酸苯乙酯,GB28350-2012,,食品用香料,具有肉桂的香气，适合于糕点和甜点。,安全
486,5-甲基糠醛,GB28351-2012,,食品用香料,具有特殊香气，适合于调味品。,安全
487,苯甲酸甲酯,GB28352-2012,,食品用香料,具有芳香气味，适合于多种食品。,安全
488,茴香醇,GB28353-2012,,食品用香料,具有特殊香气，适合于调味品。,安全
489,大茴香醛,GB28354-2012,,食品用香料,具有特殊香气，常用于香料和调味品。,安全
490,水杨酸甲酯(柳酸甲酯),GB28355-2012,,食品用香料,具有特殊香气，适用于多种食品。,安全
491,水杨酸乙酯(柳酸乙酯),GB28356-2012,,食品用香料,具有特殊香气，适合于调味品。,安全
492,水杨酸异戊酯(柳酸异戊酯),GB28357-2012,,食品用香料,具有特殊香气，适合于多种食品。,安全
493,丁酰乳酸丁酯,GB28358-2012,,食品用香料,具有特殊香气，适合于调味品。,安全
494,乙酸苯乙酯,GB28359-2012,,食品用香料,具有芳香气味，适用于多种食品。,安全
